id,player,game_type,date,hall,machine,hours,invest,recovery,balance,memo
1772543261,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543262,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543263,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543264,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543265,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543266,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543267,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543268,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543269,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543270,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543271,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543272,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543273,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543274,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543275,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543276,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543277,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543278,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543279,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543280,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543281,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543282,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543283,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543284,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543285,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543286,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543287,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543288,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543289,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543290,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543291,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543292,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543293,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543294,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543295,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543296,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543297,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543298,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543299,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543300,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543301,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543302,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543303,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543304,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543305,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543306,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543307,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543308,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543309,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543310,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543311,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543312,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543313,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543314,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543315,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543316,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543317,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543318,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543319,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543320,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543321,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543322,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543323,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543324,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543325,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543326,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543327,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543328,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543329,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543330,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543331,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543332,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543333,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543334,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543335,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543336,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543337,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543338,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543339,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543340,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543341,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543342,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543343,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543344,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543345,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543346,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543347,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543348,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543349,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543350,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543351,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543352,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543353,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543354,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543355,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543356,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543357,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543358,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543359,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543360,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543361,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543362,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543363,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543364,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543365,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543366,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543367,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543368,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543369,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543370,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543371,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543372,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543373,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543374,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543375,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543376,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543377,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543378,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543379,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543380,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543381,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543382,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543383,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543384,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543385,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543386,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543387,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543388,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543389,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543390,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543391,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543392,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543393,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543394,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543395,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543396,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543397,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543398,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543399,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543400,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543401,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543402,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543403,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543404,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543405,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543406,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543407,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543408,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543409,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543410,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543411,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543412,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543413,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543414,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543415,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543416,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543417,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543418,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543419,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543420,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543421,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543422,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543423,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543424,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543425,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543426,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543427,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543428,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543429,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543430,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543431,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543432,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543433,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543434,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543435,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543436,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543437,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543438,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543439,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543440,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543441,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543442,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543443,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543444,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543445,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543446,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543447,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543448,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543449,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543450,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543451,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543452,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543453,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543454,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543455,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543456,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543457,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543458,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543459,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543460,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543461,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543462,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543463,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543464,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543465,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543466,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543467,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543468,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543469,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543470,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543471,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543472,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543473,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543474,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543475,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543476,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543477,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543478,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543479,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543480,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543481,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543482,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543483,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543484,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543485,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543486,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543487,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543488,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543489,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543490,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543491,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543492,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543493,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543494,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543495,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543496,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543497,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543498,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543499,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543500,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543501,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543502,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543503,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543504,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543505,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543506,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543507,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543508,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543509,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543510,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543511,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543512,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543513,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543514,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543515,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543516,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543517,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543518,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543519,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543520,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543521,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543522,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543523,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543524,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543525,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543526,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543527,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543528,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543529,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543530,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543531,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543532,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543533,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543534,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543535,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543536,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543537,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543538,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543539,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543540,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543541,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543542,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543543,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543544,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543545,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543546,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543547,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543548,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543549,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543550,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543551,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543552,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543553,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543554,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543555,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543556,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543557,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543558,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543559,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543560,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543561,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543562,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543563,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543564,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543565,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543566,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543567,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543568,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543569,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543570,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543571,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543572,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543573,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543574,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543575,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543576,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543577,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543578,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543579,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543580,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543581,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543582,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543583,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543584,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543585,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543586,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543587,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543588,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543589,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543590,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543591,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543592,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543593,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543594,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543595,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543596,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543597,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543598,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543599,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543600,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543601,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543602,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543603,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543604,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543605,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543606,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543607,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543608,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543609,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543610,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543611,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543612,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543613,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543614,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543615,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543616,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543617,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543618,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543619,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543620,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543621,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543622,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543623,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543624,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543625,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543626,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543627,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543628,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543629,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543630,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543631,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543632,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543633,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543634,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543635,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543636,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543637,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543638,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543639,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543640,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543641,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543642,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543643,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543644,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543645,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543646,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543647,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543648,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543649,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543650,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543651,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543652,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543653,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543654,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543655,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543656,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543657,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543658,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543659,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543660,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543661,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543662,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543663,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543664,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543665,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543666,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543667,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543668,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543669,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543670,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543671,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543672,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543673,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543674,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543675,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543676,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543677,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543678,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543679,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543680,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543681,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543682,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543683,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543684,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543685,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543686,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543687,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543688,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543689,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543690,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543691,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543692,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543693,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543694,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543695,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543696,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543697,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543698,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543699,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543700,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543701,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543702,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543703,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543704,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543705,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543706,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543707,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543708,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543709,Player 1,,,,,0.0,0.0,0.0,0.0,
1772543710,Player 1,,,,,0.0,0.0,0.0,0.0,
